Vivado Simulator 2016.3
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.3/bin/unwrapped/win64.o/xelab.exe -wto c1f6b4d2898c44e58d1b346a34f17a4e --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot design_1_wrapper_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.design_1_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "design_1_wrapper_time_impl.sdf", for root module "design_1_wrapper".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "design_1_wrapper_time_impl.sdf", for root module "design_1_wrapper".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.GND
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.sffsrce_fdre
Compiling module simprims_ver.FDRE
Compiling module simprims_ver.x_lut3_mux4
Compiling module simprims_ver.x_lut3_mux4_reduced_0
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module xil_defaultlib.design_1_axi_bram_ctrl_0_0_wrap_...
Compiling module xil_defaultlib.design_1_axi_bram_ctrl_0_0_rd_ch...
Compiling module xil_defaultlib.design_1_axi_bram_ctrl_0_0_SRL_F...
Compiling module xil_defaultlib.design_1_axi_bram_ctrl_0_0_wrap_...
Compiling module xil_defaultlib.design_1_axi_bram_ctrl_0_0_wr_ch...
Compiling module xil_defaultlib.design_1_axi_bram_ctrl_0_0_full_...
Compiling module xil_defaultlib.design_1_axi_bram_ctrl_0_0_axi_b...
Compiling module xil_defaultlib.design_1_axi_bram_ctrl_0_0_axi_b...
Compiling module xil_defaultlib.design_1_axi_bram_ctrl_0_0
Compiling module xil_defaultlib.design_1_axi_timer_0_0_pselect_f
Compiling module xil_defaultlib.design_1_axi_timer_0_0_pselect_f...
Compiling module xil_defaultlib.design_1_axi_timer_0_0_pselect_f...
Compiling module xil_defaultlib.design_1_axi_timer_0_0_pselect_f...
Compiling module xil_defaultlib.design_1_axi_timer_0_0_pselect_f...
Compiling module xil_defaultlib.design_1_axi_timer_0_0_pselect_f...
Compiling module xil_defaultlib.design_1_axi_timer_0_0_address_d...
Compiling module xil_defaultlib.design_1_axi_timer_0_0_slave_att...
Compiling module xil_defaultlib.design_1_axi_timer_0_0_axi_lite_...
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.design_1_axi_timer_0_0_counter_f...
Compiling module xil_defaultlib.design_1_axi_timer_0_0_count_mod...
Compiling module xil_defaultlib.design_1_axi_timer_0_0_counter_f
Compiling module xil_defaultlib.design_1_axi_timer_0_0_count_mod...
Compiling module xil_defaultlib.design_1_axi_timer_0_0_mux_oneho...
Compiling module xil_defaultlib.design_1_axi_timer_0_0_cdc_sync_...
Compiling module xil_defaultlib.design_1_axi_timer_0_0_timer_con...
Compiling module xil_defaultlib.design_1_axi_timer_0_0_tc_core
Compiling module xil_defaultlib.design_1_axi_timer_0_0_axi_timer
Compiling module xil_defaultlib.design_1_axi_timer_0_0
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_pselec...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_pselec...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_addres...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_slave_...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_axi_li...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_baudra...
Compiling module simprims_ver.SRL16E
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_dynshr...
Compiling module simprims_ver.FDRE(XON="FALSE")
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_cdc_sy...
Compiling module simprims_ver.sffsrce_fdse
Compiling module simprims_ver.FDSE
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_cntr_i...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_dynshr...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_srl_fi...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_srl_fi...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_uartli...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_dynshr...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_cntr_i...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_dynshr...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_srl_fi...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_srl_fi...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_uartli...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_uartli...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0_axi_ua...
Compiling module xil_defaultlib.design_1_axi_uartlite_0_0
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module simprims_ver.RAMB36E1(IS_RSTRAMARSTRAM_INVERT...
Compiling module xil_defaultlib.design_1_blk_mem_gen_0_1_blk_mem...
Compiling module xil_defaultlib.design_1_blk_mem_gen_0_1_blk_mem...
Compiling module xil_defaultlib.design_1_blk_mem_gen_0_1_blk_mem...
Compiling module xil_defaultlib.design_1_blk_mem_gen_0_1_blk_mem...
Compiling module xil_defaultlib.design_1_blk_mem_gen_0_1_blk_mem...
Compiling module xil_defaultlib.design_1_blk_mem_gen_0_1_blk_mem...
Compiling module xil_defaultlib.design_1_blk_mem_gen_0_1_blk_mem...
Compiling module xil_defaultlib.design_1_blk_mem_gen_0_1_blk_mem...
Compiling module xil_defaultlib.design_1_blk_mem_gen_0_1
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=10.0,...
Compiling module xil_defaultlib.design_1_clk_wiz_0_0design_1_clk...
Compiling module xil_defaultlib.design_1_clk_wiz_0_0
Compiling module simprims_ver.ffsrce_fdce
Compiling module simprims_ver.FDCE
Compiling module simprims_ver.FDCE(IS_C_INVERTED=1'b1)
Compiling module xil_defaultlib.design_1_mdm_1_0_MB_FDC_1
Compiling module simprims_ver.FDRE(IS_C_INVERTED=1'b1)
Compiling module xil_defaultlib.design_1_mdm_1_0_MB_FDRE_1
Compiling module xil_defaultlib.design_1_mdm_1_0_MB_SRL16E
Compiling module xil_defaultlib.design_1_mdm_1_0_MB_SRL16E__para...
Compiling module xil_defaultlib.design_1_mdm_1_0_MB_SRL16E__para...
Compiling module xil_defaultlib.design_1_mdm_1_0_MB_SRL16E__para...
Compiling module simprims_ver.FDCE(XON="FALSE")
Compiling module simprims_ver.ffsrce_fdpe
Compiling module simprims_ver.FDPE
Compiling module xil_defaultlib.design_1_mdm_1_0_JTAG_CONTROL
Compiling module xil_defaultlib.design_1_mdm_1_0_MDM_Core
Compiling module xil_defaultlib.design_1_mdm_1_0_MB_BUFG
Compiling module simprims_ver.BSCANE2(JTAG_CHAIN=2)
Compiling module xil_defaultlib.design_1_mdm_1_0_MB_BSCANE2
Compiling module xil_defaultlib.design_1_mdm_1_0_MDM
Compiling module xil_defaultlib.design_1_mdm_1_0
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_LUT4
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_LUT6_...
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_MULT_...
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_MUXCY...
Compiling module xil_defaultlib.design_1_microblaze_0_0_ALU_Bit_...
Compiling module xil_defaultlib.LUT6_2_UNIQ_BASE_
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_LUT6_...
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_MUXCY...
Compiling module xil_defaultlib.design_1_microblaze_0_0_ALU_Bit
Compiling module xil_defaultlib.LUT6_2_HD1
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_LUT6_...
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_MUXCY...
Compiling module xil_defaultlib.design_1_microblaze_0_0_ALU_Bit_...
Compiling module xil_defaultlib.LUT6_2_HD2
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_LUT6_...
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_MUXCY...
Compiling module xil_defaultlib.design_1_microblaze_0_0_ALU_Bit_...
Compiling module xil_defaultlib.LUT6_2_HD3
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_LUT6_...
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_MUXCY...
Compiling module xil_defaultlib.design_1_microblaze_0_0_ALU_Bit_...
Compiling module xil_defaultlib.LUT6_2_HD4
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_LUT6_...
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_MUXCY...
Compiling module xil_defaultlib.design_1_microblaze_0_0_ALU_Bit_...
Compiling module xil_defaultlib.LUT6_2_HD5
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_LUT6_...
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_MUXCY...
Compiling module xil_defaultlib.design_1_microblaze_0_0_ALU_Bit_...
Compiling module xil_defaultlib.LUT6_2_HD6
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_LUT6_...
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_MUXCY...
Compiling module xil_defaultlib.design_1_microblaze_0_0_ALU_Bit_...
Compiling module xil_defaultlib.LUT6_2_HD7
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_LUT6_...
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_MUXCY...
Compiling module xil_defaultlib.design_1_microblaze_0_0_ALU_Bit_...
Compiling module xil_defaultlib.LUT6_2_HD8
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_LUT6_...
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_MUXCY...
Compiling module xil_defaultlib.design_1_microblaze_0_0_ALU_Bit_...
Compiling module xil_defaultlib.LUT6_2_HD9
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_LUT6_...
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_MUXCY...
Compiling module xil_defaultlib.design_1_microblaze_0_0_ALU_Bit_...
Compiling module xil_defaultlib.LUT6_2_HD10
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_LUT6_...
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_MUXCY...
Compiling module xil_defaultlib.design_1_microblaze_0_0_ALU_Bit_...
Compiling module xil_defaultlib.LUT6_2_HD11
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_LUT6_...
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_MUXCY...
Compiling module xil_defaultlib.design_1_microblaze_0_0_ALU_Bit_...
Compiling module xil_defaultlib.LUT6_2_HD12
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_LUT6_...
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_MUXCY...
Compiling module xil_defaultlib.design_1_microblaze_0_0_ALU_Bit_...
Compiling module xil_defaultlib.LUT6_2_HD13
Compiling module xil_defaultlib.design_1_microblaze_0_0_MB_LUT6_...
